relative_path,size_bytes,sha256,category
README.md,14325,f37fd6a72b5fd55fe850d690b26f91c6b2b21ed40fbdd11323a2a28ccba93367,documentation
checks/behavior_artifacts_validation.json,3754,9e197215142905cebe0db64a379eab697782a9c2bbfef08efb22e34deae5b78c,validation_output
checks/table_ii_recomputed.csv,514,463cf01937a4628f35de12e83472007ce503d0b271e28780e2371617101ada14,validation_output
checks/table_iii_recomputed.csv,1166,7bd5d1483627700be16eeb66a35610afae13b943bd52f4ab54778d1b1fc63d66,validation_output
checks/table_iv_recomputed.csv,375,e8c3577135597c6eb91a87ab2f1c2dbc06854d16d51f10f2eac6bd3bea2d6bdc,validation_output
checks/validation_report.json,438,555e4201d009422401f36f9a5dd1021f684f18fc62e575cd5c3ce38cff96b0ce,validation_output
checks/workbook_verification.json,1592,590267379114f1dd277204c1fa8c977a98bac0e2dbd9f06b29ed8b802563b38f,validation_output
configs/experiment_config.yaml,1277,89e06a039b1302d26e4b5dfff2b7a698339b73b2bc1d2efe3a6e6b36f3cd220d,experiment_config
configs/model_generation_configs.json,18286,8a6f5aada1d516cb81f0558d1f02737aab464c4cc9e0709fc20fd952e554c1a7,experiment_config
configs/model_manifest.csv,3551,5b4e93857ef3a3ac351098570ae2f8ecf5c98b9c9324e89c386a2806d2cdeb25,experiment_config
data/behavior/condition_records.csv,1419205,48327f9c4a2a9a1baac80a0d9c94a9ce224a2e89360d226fc9c28d307385c34b,behavior_data
data/behavior/per_emotion_counts.csv,3121,5fd8f5af24ac95ce73191638dc2c2342c71c0aab7967ea8e798db55de35ed1eb,behavior_data
data/behavior/raw_run_records.jsonl.gz,1388349,2f51427c6d2a6cb5252eed359dd60a8ec88e405701accfd3f82d95907976a89d,behavior_data
data/behavior/raw_run_records_index.csv,2677706,3aaafa51132eab516763a85b773a82748adb187f4d30a802296f36d63c5af361,behavior_data
data/materials/paired_artifacts.jsonl.gz,886154,592372f164afb396853592c08c677e367f49497e459469c58f94b3c3ec4a63fb,material_pair_data
data/materials/paired_artifacts_index.csv,700982,5245e31cddea340d8970f4c7155033693bd075b99dce2b0391ecee08027a837e,material_pair_data
data/representation/figure5_bootstrap_draws.csv.gz,483356,9571f3c4166490ff48ebf3ae30ba5229911286f3b2902c57bdb358d06d81c32f,representation_data
data/representation/figure5_bootstrap_indices.npz,141495,44194ccebd7fe5ecf3bbcd0899e065615e97a57a7379df89671f0f86783ba9a5,representation_data
data/representation/figure5_cells.csv.gz,2066873,dfd8456837343a963856b20d7db4b404d87fab4ad801dedb54f978c5b1005b93,representation_data
data/representation/figure5_cells.npz,997117,5a54ab76f102e25a08773c13b3a894fbbf0d3f6ddaf88c22034736d4e8085364,representation_data
data/representation/figure5_layerwise.csv,31857,795b47efc44d8d33fd072532ca90529d72f4cac711f8ed486481ac8a8fa845cc,representation_data
data/representation/figure5_summary.csv,875,acbdbeba8cf6205d40a1252ee3be40ee47b201b284d46b14e62b6dfcccb94d15,representation_data
data/representation/figure6_control_projections.csv.gz,7848557,129b41741e615078840de356e6868ef077dbc840473df7ee2dd15cf04a1fe006,representation_data
data/representation/figure6_control_projections.npz,3383668,de5026f34c2de6ecffe57328ae47c1c5356f6b5d61429f756c7e9e29ab101eee,representation_data
data/representation/figure6_directions.csv,7746,0346afa4159ffd61321fa17ffc73850387f623d2d88a6934a6e6c02a2506cd6e,representation_data
data/representation/figure6_pairs.csv,537657,49e1052019d52bca6f4733aee92c23bcd99d4b562a4ae570530a769376761927,representation_data
data/representation/figure6_summary.json,1502,b7dfcaa9c972a64f8808d0b50077850aa3f0aaaa1f1479ed38ed95129513078c,representation_data
data/tables/table_ii.csv,1036,22088ddf77db316702117a722d0ef6c46d1f1ee434e512e61f0bb9e37c43b470,paper_table
data/tables/table_iii.csv,613,65bc3e21282aeff7f8630a8c58c3ce55ae78504aa8a1514d7bca9b1bda2f5c9d,paper_table
data/tables/table_iv.csv,426,04b14cad0f060a1effffa47efc1b2c9f668cd0017a7a5530566332aee9c6fa89,paper_table
outputs/paper_complete_data.xlsx,274778,e07b1e7a4cf51d485d533ad359a694effce81e4c5a1fd9496800ce5d92f0ad9f,workbook
